<Team_Name>,<Mission_Time>,PACKET_COUNT,PACKET_TYPE,MODE,TP_RELEASED,ALTITUDE,TEMP,VOLTAGE,GPS_TIME,GPS_LATITUDE,GPS_LONGITUDE,GPS_ALTITUDE,GPS_SATS,SOFTWARE_STATE,CMD_ECHO,<Team_Name>,<Mission_Time>,PACKET_COUNT,PACKET_TYPE,TP_ALTITUDE,TP_TEMP,TP_VOLTAGE,GYRO_R,GYRO_P,GYRO_Y,ACCEL_R,ACCEL_P,ACCEL_Y,MAG_R,MAG_P,MAG_Y,POINTING_ERROR,TP_SOFTWARE_STATE,Sample Height
1077,12:36:51,143,C,S,N,610.2,20.8,3.3,12:36:51,28.608,77.0406,610.2,9,4,SIMP94205.987,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:36:52,144,C,S,N,595.2,23.2,3.3,12:36:52,28.608,77.0406,595.2,9,4,SIMP94375.989,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:36:53,145,C,S,N,580.2,21.2,3.3,12:36:53,28.608,77.0406,580.2,9,4,SIMP94546.24,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:36:54,146,C,S,N,565.2,22.8,3.3,12:36:54,28.608,77.0406,565.2,9,4,SIMP94716.739,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:36:55,147,C,S,N,550.2,23.2,3.3,12:36:55,28.608,77.0406,550.2,9,4,SIMP94887.486,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:36:56,148,C,S,N,535.2,24.4,3.3,12:36:56,28.608,77.0406,535.2,9,4,SIMP95058.483,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:36:57,149,C,S,N,520.2,21.1,3.3,12:36:57,28.608,77.0406,520.2,9,4,SIMP95229.73,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:36:58,150,C,S,N,505.2,24.9,3.3,12:36:58,28.608,77.0406,505.2,9,4,SIMP95401.226,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:36:59,151,C,S,N,490.2,22.2,3.3,12:36:59,28.608,77.0406,490.2,9,4,SIMP95572.972,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:37:00,152,C,S,N,475.2,23.7,3.3,12:37:00,28.608,77.0406,475.2,9,4,SIMP95744.969,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:37:01,153,C,S,N,460.2,22.8,3.3,12:37:01,28.608,77.0406,460.2,9,4,SIMP95917.216,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:37:02,154,C,S,N,445.2,21.5,3.3,12:37:02,28.608,77.0406,445.2,9,4,SIMP96089.713,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:37:03,155,C,S,N,430.2,21.4,3.3,12:37:03,28.608,77.0406,430.2,9,4,SIMP96262.462,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:37:04,156,C,S,N,415.2,22.3,3.3,12:37:04,28.608,77.0406,415.2,9,4,SIMP96435.463,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:37:05,157,C,S,N,400.2,25,3.3,12:37:05,28.608,77.0406,400.2,9,4,SIMP96608.715,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:37:06,158,C,S,N,385.2,21.2,3.3,12:37:06,28.608,77.0406,385.2,9,5,SIMP96782.219,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:37:07,159,C,S,N,379.9,21.2,3.3,12:37:07,28.608,77.0406,379.9,9,5,SIMP96843.584,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:37:08,160,C,S,N,374.9,24.7,3.3,12:37:08,28.608,77.0406,374.9,9,5,SIMP96901.504,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:37:09,161,C,S,N,369.9,23.8,3.3,12:37:09,28.608,77.0406,369.9,9,5,SIMP96959.452,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:37:10,162,C,S,N,364.9,23.5,3.3,12:37:10,28.608,77.0406,364.9,9,5,SIMP97017.429,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:37:11,163,C,S,N,359.9,20.4,3.3,12:37:11,28.608,77.0406,359.9,9,5,SIMP97075.433,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:37:12,164,C,S,N,354.9,21.6,3.3,12:37:12,28.608,77.0406,354.9,9,5,SIMP97133.466,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:37:13,165,C,S,N,349.9,20.8,3.3,12:37:13,28.608,77.0406,349.9,9,5,SIMP97191.527,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:37:14,166,C,S,N,344.9,23.7,3.3,12:37:14,28.608,77.0406,344.9,9,5,SIMP97249.616,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:37:15,167,C,S,N,339.9,20.2,3.3,12:37:15,28.608,77.0406,339.9,9,5,SIMP97307.733,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:37:16,168,C,S,N,334.9,20.8,3.3,12:37:16,28.608,77.0406,334.9,9,5,SIMP97365.878,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:37:17,169,C,S,N,329.9,20.8,3.3,12:37:17,28.608,77.0406,329.9,9,5,SIMP97424.051,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:37:18,170,C,S,N,324.9,23.2,3.3,12:37:18,28.608,77.0406,324.9,9,5,SIMP97482.252,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:37:19,171,C,S,N,319.9,22.3,3.3,12:37:19,28.608,77.0406,319.9,9,5,SIMP97540.482,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:37:20,172,C,S,N,314.9,24.9,3.3,12:37:20,28.608,77.0406,314.9,9,5,SIMP97598.739,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:37:21,173,C,S,N,309.9,24.2,3.3,12:37:21,28.608,77.0406,309.9,9,5,SIMP97657.025,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:37:22,174,C,S,R,304.9,20.3,3.3,12:37:22,28.608,77.0406,304.9,9,6,SIMP97715.339,1077,12:39:29,1,T,294.9,20,3.3,0.02,-0.02,0.01,1.62,0.4,5,3.17,-52.76,14.15,2.5,6,
1077,12:37:23,175,C,S,R,299.9,20.1,3.3,12:37:23,28.608,77.0406,299.9,9,6,SIMP97773.681,1077,12:39:30,2,T,289.9,21.4,3.3,0.04,-0.01,0.03,-0.32,0.45,5,6.98,-57.34,12.22,0.98,6,
1077,12:37:24,176,C,S,R,294.9,23.9,3.3,12:37:24,28.608,77.0406,294.9,9,6,SIMP97832.052,1077,12:39:31,3,T,284.9,21.3,3.3,0,0.04,-0.03,-0.67,0.62,5,6.62,-50.13,14.8,0.49,6,
1077,12:37:25,177,C,S,R,289.9,22.3,3.3,12:37:25,28.608,77.0406,289.9,9,6,SIMP97890.45,1077,12:39:32,4,T,279.9,20.8,3.3,0.05,0.05,0.02,0.67,0.02,5,-0.61,-57.94,16.46,0.17,6,
1077,12:37:26,178,C,S,R,284.9,21.8,3.3,12:37:26,28.608,77.0406,284.9,9,6,SIMP97948.877,1077,12:39:33,5,T,274.9,20.7,3.3,0.01,-0.02,-0.04,0.65,0.93,5,4.85,-56.49,12.12,2.12,6,
1077,12:37:27,179,C,S,R,279.9,22.2,3.3,12:37:27,28.608,77.0406,279.9,9,6,SIMP98007.332,1077,12:39:34,6,T,269.9,20.5,3.3,0.03,0.03,0.02,-1.62,-0.77,5,2.43,-50.13,15.11,0.58,6,
1077,12:37:28,180,C,S,R,274.9,22.4,3.3,12:37:28,28.608,77.0406,274.9,9,6,SIMP98065.816,1077,12:39:35,7,T,264.9,20.7,3.3,-0.04,-0.03,-0.04,0.97,-0.75,5,-4.74,-53.2,13.79,0.97,6,
1077,12:37:29,181,C,S,R,269.9,22.4,3.3,12:37:29,28.608,77.0406,269.9,9,6,SIMP98124.327,1077,12:39:36,8,T,259.9,21.9,3.3,-0.05,0,-0.01,0.02,-0.98,5,-8.33,-54.35,13.24,0.56,6,
1077,12:37:30,182,C,S,R,264.9,24.7,3.3,12:37:30,28.608,77.0406,264.9,9,6,SIMP98182.867,1077,12:39:37,9,T,254.9,20,3.3,-0.02,-0.03,0.04,-0.74,-0.18,5,4.24,-50.35,12.64,0.8,6,
1077,12:37:31,183,C,S,R,259.9,22.8,3.3,12:37:31,28.608,77.0406,259.9,9,6,SIMP98241.435,1077,12:39:38,10,T,249.9,22,3.3,0.04,0.01,0.03,1.55,0.15,5,-2.19,-53.83,16.87,0.17,6,
1077,12:37:32,184,C,S,R,254.9,24.7,3.3,12:37:32,28.608,77.0406,254.9,9,6,SIMP98300.032,1077,12:39:39,11,T,244.9,20.1,3.3,-0.01,-0.04,0.03,1.46,-0.63,5,-4.55,-56.23,14.94,1.04,6,
1077,12:37:33,185,C,S,R,249.9,21.3,3.3,12:37:33,28.608,77.0406,249.9,9,6,SIMP98358.656,1077,12:39:40,12,T,239.9,20.4,3.3,0.02,-0.04,-0.02,-1.57,-0.92,5,7.16,-57.05,15.66,2.78,6,
1077,12:37:34,186,C,S,R,244.9,22.5,3.3,12:37:34,28.608,77.0406,244.9,9,6,SIMP98417.309,1077,12:39:41,13,T,234.9,21.3,3.3,0.01,0.04,-0.01,-1.92,0.41,5,-6.24,-55.41,12.57,2.82,6,
1077,12:37:35,187,C,S,R,239.9,23.1,3.3,12:37:35,28.608,77.0406,239.9,9,6,SIMP98475.991,1077,12:39:42,14,T,229.9,21.1,3.3,0.01,-0.05,0.02,-0.54,-0.94,5,0.49,-57.48,14.71,2.44,6,
1077,12:37:36,188,C,S,R,234.9,22.6,3.3,12:37:36,28.608,77.0406,234.9,9,6,SIMP98534.7,1077,12:39:43,15,T,224.9,21.2,3.3,0.05,0.03,0.04,1.87,0.35,5,-7.67,-50.99,13.65,2.7,6,
1077,12:37:37,189,C,S,R,229.9,22.7,3.3,12:37:37,28.608,77.0406,229.9,9,6,SIMP98593.438,1077,12:39:44,16,T,219.9,20.9,3.3,-0.02,0,0.05,-1.05,-0.9,5,-2.53,-55.06,13.03,2.26,6,
1077,12:37:38,190,C,S,R,224.9,21.3,3.3,12:37:38,28.608,77.0406,224.9,9,6,SIMP98652.205,1077,12:39:45,17,T,214.9,21.8,3.3,-0.03,0.03,0.03,-0.92,0.48,5,7.16,-55.1,14.04,0.7,6,
1077,12:37:39,191,C,S,R,219.9,23.9,3.3,12:37:39,28.608,77.0406,219.9,9,6,SIMP98710.999,1077,12:39:46,18,T,209.9,20.1,3.3,-0.03,0.04,0.01,1.96,-0.93,5,-2.2,-55.29,13.76,2.66,6,
1077,12:37:40,192,C,S,R,214.9,20.4,3.3,12:37:40,28.608,77.0406,214.9,9,6,SIMP98769.822,1077,12:39:47,19,T,204.9,21.9,3.3,-0.05,0.04,-0.01,0.17,0.3,5,-5.03,-53.87,13.72,1.1,6,
1077,12:37:41,193,C,S,R,209.9,24.7,3.3,12:37:41,28.608,77.0406,209.9,9,6,SIMP98828.674,1077,12:39:48,20,T,199.9,21.8,3.3,0.03,0.03,-0.05,-1.56,-0.85,5,-8.23,-55.17,14.69,1.3,6,
1077,12:37:42,194,C,S,R,204.9,20.5,3.3,12:37:42,28.608,77.0406,204.9,9,6,SIMP98887.554,1077,12:39:49,21,T,194.9,20.4,3.3,-0.01,-0.04,-0.02,-0.01,-0.19,5,-5.26,-56.1,12.9,2.5,6,
1077,12:37:43,195,C,S,R,199.9,21.3,3.3,12:37:43,28.608,77.0406,199.9,9,6,SIMP98946.462,1077,12:39:50,22,T,189.9,20.7,3.3,0.01,0.02,0.02,1.57,-0.73,5,3.74,-52.7,14.19,2.21,6,
1077,12:37:44,196,C,S,R,194.9,20.2,3.3,12:37:44,28.608,77.0406,194.9,9,6,SIMP99005.399,1077,12:39:51,23,T,184.9,20.4,3.3,-0.03,-0.02,0.03,-1.67,-0.39,5,3.66,-57.49,14.82,1.54,6,
1077,12:37:45,197,C,S,R,189.9,25,3.3,12:37:45,28.608,77.0406,189.9,9,6,SIMP99064.364,1077,12:39:52,24,T,179.9,22,3.3,-0.04,-0.02,-0.01,0.58,0.97,5,5.77,-54.78,15.56,2.81,6,
1077,12:37:46,198,C,S,R,184.9,23.8,3.3,12:37:46,28.608,77.0406,184.9,9,6,SIMP99123.357,1077,12:39:53,25,T,174.9,22,3.3,-0.04,-0.05,0.03,-0.09,-0.1,5,8,-54.28,13.92,1.76,6,
1077,12:37:47,199,C,S,R,179.9,20.2,3.3,12:37:47,28.608,77.0406,179.9,9,6,SIMP99182.379,1077,12:39:54,26,T,169.9,21.1,3.3,0.05,0.05,0.01,1.64,0.83,5,5.51,-56.55,12.6,0.91,6,
1077,12:37:48,200,C,S,R,174.9,20.8,3.3,12:37:48,28.608,77.0406,174.9,9,6,SIMP99241.43,1077,12:39:55,27,T,164.9,21.3,3.3,0.03,-0.04,-0.01,0.37,0.16,5,6.17,-54.68,12.29,1.61,6,
1077,12:37:49,201,C,S,R,169.9,24.7,3.3,12:37:49,28.608,77.0406,169.9,9,6,SIMP99300.508,1077,12:39:56,28,T,159.9,20.6,3.3,-0.01,0.05,0.03,1.23,0.24,5,1.76,-56.54,12.23,1.98,6,
1077,12:37:50,202,C,S,R,164.9,21.6,3.3,12:37:50,28.608,77.0406,164.9,9,6,SIMP99359.616,1077,12:39:57,29,T,154.9,21.7,3.3,-0.02,0.05,0.05,-1.12,-0.39,5,6.73,-53.38,16.09,2.56,6,
1077,12:37:51,203,C,S,R,159.9,21.6,3.3,12:37:51,28.608,77.0406,159.9,9,6,SIMP99418.752,1077,12:39:58,30,T,149.9,20.5,3.3,0,0.02,-0.04,-1.87,-0.75,5,-2.58,-55.04,15.38,2.83,6,
1077,12:37:52,204,C,S,R,154.9,22.2,3.3,12:37:52,28.608,77.0406,154.9,9,6,SIMP99477.916,1077,12:39:59,31,T,144.9,20.3,3.3,-0.01,0,-0.03,1.36,-0.25,5,2.22,-50.17,14.54,1.48,6,
1077,12:37:53,205,C,S,R,149.9,25,3.3,12:37:53,28.608,77.0406,149.9,9,6,SIMP99537.109,1077,12:40:00,32,T,139.9,22,3.3,-0.04,0,0.02,0.94,-0.16,5,0.01,-50.58,14.07,3,6,
1077,12:37:54,206,C,S,R,144.9,20.4,3.3,12:37:54,28.608,77.0406,144.9,9,6,SIMP99596.33,1077,12:40:01,33,T,134.9,21.2,3.3,0.02,0,0.05,1.75,-0.12,5,-7.33,-56.76,14.26,2.06,6,
1077,12:37:55,207,C,S,R,139.9,24.8,3.3,12:37:55,28.608,77.0406,139.9,9,6,SIMP99655.58,1077,12:40:02,34,T,129.9,20,3.3,0.02,-0.01,-0.01,1.51,-0.42,5,-8.3,-54.1,14.49,0.98,6,
1077,12:37:56,208,C,S,R,134.9,23.8,3.3,12:37:56,28.608,77.0406,134.9,9,6,SIMP99714.858,1077,12:40:03,35,T,124.9,20.9,3.3,0.02,0.02,-0.01,-0.01,0.68,5,0.52,-57.57,12.31,2.85,6,
1077,12:37:57,209,C,S,R,129.9,23.3,3.3,12:37:57,28.608,77.0406,129.9,9,6,SIMP99774.165,1077,12:40:04,36,T,119.9,20.4,3.3,-0.02,0.03,0.04,-1.78,0.72,5,-2.65,-50.94,12.93,0,6,
1077,12:37:58,210,C,S,R,124.9,23.4,3.3,12:37:58,28.608,77.0406,124.9,9,6,SIMP99833.501,1077,12:40:05,37,T,114.9,21.6,3.3,-0.03,-0.05,-0.05,-0.94,-0.52,5,1.59,-53.41,14.7,2.13,6,
1077,12:37:59,211,C,S,R,119.9,20.5,3.3,12:37:59,28.608,77.0406,119.9,9,6,SIMP99892.865,1077,12:40:06,38,T,109.9,21.5,3.3,-0.03,0.02,0,1.81,-0.79,5,-7.84,-54.45,13.17,0.4,6,
1077,12:38:00,212,C,S,R,114.9,21,3.3,12:38:00,28.608,77.0406,114.9,9,6,SIMP99952.258,1077,12:40:07,39,T,104.9,21.3,3.3,-0.02,0.05,0.01,-0.09,0.9,5,6.54,-52.11,14.05,1.8,6,
1077,12:38:01,213,C,S,R,109.9,23.6,3.3,12:38:01,28.608,77.0406,109.9,9,6,SIMP100011.679,1077,12:40:08,40,T,99.9,21.3,3.3,0.02,-0.01,0,1.53,0.74,5,8.44,-57.8,16.8,0.24,6,
1077,12:38:02,214,C,S,R,104.9,24.7,3.3,12:38:02,28.608,77.0406,104.9,9,6,SIMP100071.129,1077,12:40:09,41,T,94.9,21.6,3.3,0.01,0.02,0.02,-1.59,-0.42,5,-0.13,-54.71,16.61,2.7,6,
1077,12:38:03,215,C,S,R,99.9,22.8,3.3,12:38:03,28.608,77.0406,99.9,9,6,SIMP100130.607,1077,12:40:10,42,T,89.9,21.9,3.3,0.02,0.03,-0.04,0.88,0.68,5,-6.94,-52.71,16.05,0.22,6,
1077,12:38:04,216,C,S,R,94.9,21.1,3.3,12:38:04,28.608,77.0406,94.9,9,6,SIMP100190.115,1077,12:40:11,43,T,84.9,21.9,3.3,-0.03,0.02,-0.05,-0.8,0.05,5,6,-56.96,16.72,0.08,6,
1077,12:38:05,217,C,S,R,89.9,22.1,3.3,12:38:05,28.608,77.0406,89.9,9,6,SIMP100249.65,1077,12:40:12,44,T,79.9,21.1,3.3,-0.03,0.03,0.02,-0.58,-0.87,5,7.11,-50.99,15.62,1.28,6,
1077,12:38:06,218,C,S,R,84.9,21.3,3.3,12:38:06,28.608,77.0406,84.9,9,6,SIMP100309.215,1077,12:40:13,45,T,74.9,20.6,3.3,-0.04,0.03,0.04,-0.84,0.43,5,5.88,-55.78,14.38,0.53,6,
1077,12:38:07,219,C,S,R,79.9,20,3.3,12:38:07,28.608,77.0406,79.9,9,6,SIMP100368.808,1077,12:40:14,46,T,69.9,20.4,3.3,0.03,-0.02,-0.04,-0.05,0.27,5,-3.35,-56.6,14.17,0.38,6,
1077,12:38:08,220,C,S,R,74.9,23.9,3.3,12:38:08,28.608,77.0406,74.9,9,6,SIMP100428.429,1077,12:40:15,47,T,64.9,20.7,3.3,0.01,-0.04,0.02,1.38,-0.81,5,-7.29,-55.18,13.24,2.02,6,
1077,12:38:09,221,C,S,R,69.9,21.1,3.3,12:38:09,28.608,77.0406,69.9,9,6,SIMP100488.08,1077,12:40:16,48,T,59.9,21,3.3,-0.03,0.05,0.04,0.89,-0.76,5,3.8,-51.48,13.44,1.7,6,
1077,12:38:10,222,C,S,R,64.9,22.9,3.3,12:38:10,28.608,77.0406,64.9,9,6,SIMP100547.759,1077,12:40:17,49,T,54.9,20.8,3.3,-0.03,0.04,0.05,1.73,0.01,5,-2.51,-52.46,16.6,1.42,6,
1077,12:38:11,223,C,S,R,59.9,22.7,3.3,12:38:11,28.608,77.0406,59.9,9,6,SIMP100607.467,1077,12:40:18,50,T,49.9,20.7,3.3,-0.03,0.01,-0.02,-1.47,-0.49,5,7.77,-56.98,16.46,0.7,6,
1077,12:38:12,224,C,S,R,54.9,23.9,3.3,12:38:12,28.608,77.0406,54.9,9,6,SIMP100667.203,1077,12:40:19,51,T,44.9,21.5,3.3,-0.01,0.05,0,0.23,-0.64,5,-8.58,-56.66,14.35,2.94,6,
1077,12:38:13,225,C,S,R,49.9,24.7,3.3,12:38:13,28.608,77.0406,49.9,9,6,SIMP100726.968,1077,12:40:20,52,T,39.9,21.3,3.3,0.05,0.02,0.05,1.91,-0.78,5,7.16,-50.17,12.98,0.68,6,
1077,12:38:14,226,C,S,R,44.9,20.4,3.3,12:38:14,28.608,77.0406,44.9,9,6,SIMP100786.762,1077,12:40:21,53,T,34.9,20.3,3.3,0.01,-0.04,-0.02,-0.75,0.58,5,5.31,-52.08,12.06,2.27,6,
1077,12:38:15,227,C,S,R,39.9,22.1,3.3,12:38:15,28.608,77.0406,39.9,9,6,SIMP100846.585,1077,12:40:22,54,T,29.9,21,3.3,-0.04,-0.03,-0.04,0.29,-0.19,5,-0.25,-55.88,14.33,2.69,6,
1077,12:38:16,228,C,S,R,34.9,24.7,3.3,12:38:16,28.608,77.0406,34.9,9,6,SIMP100906.436,1077,12:40:23,55,T,24.9,21.8,3.3,0.01,-0.05,-0.05,-1.43,0.9,5,3.86,-56.8,15.89,2.82,6,
1077,12:38:17,229,C,S,R,29.9,24.6,3.3,12:38:17,28.608,77.0406,29.9,9,6,SIMP100966.316,1077,12:40:24,56,T,19.9,20.6,3.3,-0.01,-0.04,0.04,1.96,-0.76,5,1.47,-56.39,13.68,0.44,6,
1077,12:38:18,230,C,S,R,24.9,21.5,3.3,12:38:18,28.608,77.0406,24.9,9,6,SIMP101026.225,1077,12:40:25,57,T,14.9,20.2,3.3,-0.01,0.03,0.03,-1.24,0.03,5,1.81,-54.35,15.72,2.11,6,
1077,12:38:19,231,C,S,R,19.9,22.4,3.3,12:38:19,28.608,77.0406,19.9,9,6,SIMP101086.163,1077,12:40:26,58,T,9.9,20.2,3.3,0.04,-0.01,-0.04,0.58,-0.76,5,5.52,-51.45,16.17,1.03,6,
1077,12:38:20,232,C,S,R,14.9,24.3,3.3,12:38:20,28.608,77.0406,14.9,9,6,SIMP101146.129,1077,12:40:27,59,T,4.9,21.5,3.3,-0.05,-0.04,0.05,0.89,-0.97,5,1.92,-50.58,15.98,1.05,6,
1077,12:38:21,233,C,S,R,9.9,22.2,3.3,12:38:21,28.608,77.0406,9.9,9,6,SIMP101206.125,1077,12:40:28,60,T,0,20.5,3.3,0.04,-0.01,0.04,-1.54,0.11,5,-5.71,-50.81,15.39,0.01,7,
1077,12:38:22,234,C,S,R,4.9,22.7,3.3,12:38:22,28.608,77.0406,4.9,9,7,SIMP101266.149,1077,12:40:29,61,T,0,21.1,3.3,-0.02,-0.05,0,1.08,0.12,5,4.39,-55.63,13.27,2.54,7,
1077,12:38:23,235,C,S,R,0,24.4,3.3,12:38:23,28.608,77.0406,0,9,7,SIMP101325,1077,12:40:30,62,T,0,20.3,3.3,0.03,0.01,0.02,1.19,-0.38,5,-2.22,-55.06,12.53,2.64,7,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
